,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:09:16,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:09:39,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:09:43,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:09:48,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:09:52,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:09:55,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:09:58,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:02,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:05,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:09,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:13,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:16,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:19,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:22,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:26,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:29,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:32,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:35,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:10:38,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:18,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:26,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:30,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:33,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:36,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:39,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:42,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:46,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:50,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 01:11:56,350.30,-6.76 (-1.89%),"4,925,422",[],414.00
0,2023-10-01 15:19:04,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:12,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:15,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:17,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:19,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:20,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:22,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:24,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:26,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:28,[],[],[],[],[]
0,2023-10-01 15:19:28,[],[],[],[],[]
0,2023-10-01 15:19:36,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:37,[],[],[],[],[]
0,2023-10-01 15:19:38,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:39,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:41,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:43,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:45,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:46,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:48,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:50,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:51,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:53,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:55,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:57,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:19:59,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:01,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:02,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:04,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:06,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:08,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:09,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:11,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:13,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:14,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:16,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:18,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:19,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:21,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:23,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:25,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:27,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:30,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:31,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:33,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:35,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:37,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:38,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:40,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:42,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:43,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:45,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:47,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:49,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:50,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:52,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:54,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:55,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:57,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:20:59,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:01,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:02,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:04,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:06,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:07,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:09,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:11,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:12,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:14,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:16,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:18,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:20,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:22,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:24,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:26,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:28,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:30,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:32,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:33,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:35,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:36,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:38,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:40,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:42,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:44,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:45,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:47,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:49,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:50,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:52,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:54,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:56,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:58,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:21:59,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:01,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:03,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:04,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:06,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:08,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:10,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:12,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:14,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:16,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:17,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:20,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:22,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:23,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:25,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:27,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:29,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:31,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:33,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:34,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:36,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:38,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:39,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:41,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:43,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:44,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:46,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:48,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:49,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:51,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:53,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:55,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:57,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:22:58,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:00,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:02,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:03,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:05,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:07,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:09,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:10,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:12,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:15,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:17,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:19,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:22,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:24,[],[],[],[],[]
0,2023-10-01 15:23:32,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:34,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:36,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:38,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:40,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:42,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:44,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:46,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:48,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:49,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:23:51,[],[],[],[],[]
0,2023-10-01 15:23:59,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:01,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:03,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:04,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:06,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:08,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:10,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:12,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:14,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:16,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:19,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:21,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:24,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:26,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:28,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:30,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:32,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:34,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:36,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:39,350.30,-6.76 (-1.89%),"4,935,674",[],414.00
0,2023-10-01 15:24:41,[],[],[],[],[]
0,2023-10-01 15:24:49,[],[],[],[],[]
0,2023-10-01 15:24:49,[],[],[],[],[]
0,2023-10-01 15:24:49,[],[],[],[],[]
0,2023-10-01 15:24:49,[],[],[],[],[]
0,2023-10-01 15:24:50,[],[],[],[],[]
0,2023-10-01 15:24:50,[],[],[],[],[]
0,2023-10-01 15:24:51,[],[],[],[],[]
0,2023-10-01 15:24:51,[],[],[],[],[]
0,2023-10-01 15:24:51,[],[],[],[],[]
0,2023-10-01 15:24:51,[],[],[],[],[]
0,2023-10-01 15:24:51,[],[],[],[],[]
0,2023-10-01 15:24:52,[],[],[],[],[]
0,2023-10-01 15:24:52,[],[],[],[],[]
0,2023-10-01 15:24:52,[],[],[],[],[]
0,2023-10-01 15:24:53,[],[],[],[],[]
0,2023-10-01 15:24:53,[],[],[],[],[]
0,2023-10-01 15:24:53,[],[],[],[],[]
0,2023-10-01 15:24:54,[],[],[],[],[]
0,2023-10-01 15:24:54,[],[],[],[],[]
0,2023-10-01 15:24:54,[],[],[],[],[]
0,2023-10-01 15:24:55,[],[],[],[],[]
0,2023-10-01 15:24:55,[],[],[],[],[]
0,2023-10-01 15:24:55,[],[],[],[],[]
0,2023-10-01 15:24:55,[],[],[],[],[]
