,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 15:27:04,[],[],[],[],[]
0,2023-10-01 15:27:04,[],[],[],[],[]
0,2023-10-01 15:27:04,[],[],[],[],[]
0,2023-10-01 15:27:04,[],[],[],[],[]
0,2023-10-01 15:27:04,[],[],[],[],[]
0,2023-10-01 15:27:05,[],[],[],[],[]
0,2023-10-01 15:27:05,[],[],[],[],[]
0,2023-10-01 15:27:05,[],[],[],[],[]
0,2023-10-01 15:27:05,[],[],[],[],[]
0,2023-10-01 15:27:06,[],[],[],[],[]
0,2023-10-01 15:27:06,[],[],[],[],[]
0,2023-10-01 15:27:06,[],[],[],[],[]
0,2023-10-01 15:27:06,[],[],[],[],[]
0,2023-10-01 15:27:06,[],[],[],[],[]
0,2023-10-01 15:27:07,[],[],[],[],[]
0,2023-10-01 15:27:07,[],[],[],[],[]
0,2023-10-01 15:27:07,[],[],[],[],[]
0,2023-10-01 15:27:07,[],[],[],[],[]
0,2023-10-01 15:27:07,[],[],[],[],[]
0,2023-10-01 15:27:08,[],[],[],[],[]
0,2023-10-01 15:27:08,[],[],[],[],[]
0,2023-10-01 15:27:08,[],[],[],[],[]
0,2023-10-01 15:27:08,[],[],[],[],[]
0,2023-10-01 15:27:08,[],[],[],[],[]
0,2023-10-01 15:27:09,[],[],[],[],[]
0,2023-10-01 15:27:09,[],[],[],[],[]
0,2023-10-01 15:27:09,[],[],[],[],[]
0,2023-10-01 15:27:09,[],[],[],[],[]
0,2023-10-01 15:27:10,[],[],[],[],[]
0,2023-10-01 15:27:10,[],[],[],[],[]
0,2023-10-01 15:27:10,[],[],[],[],[]
0,2023-10-01 15:27:10,[],[],[],[],[]
0,2023-10-01 15:27:11,[],[],[],[],[]
0,2023-10-01 15:27:11,[],[],[],[],[]
0,2023-10-01 15:27:11,[],[],[],[],[]
0,2023-10-01 15:27:11,[],[],[],[],[]
0,2023-10-01 15:27:11,[],[],[],[],[]
0,2023-10-01 15:27:12,[],[],[],[],[]
0,2023-10-01 15:27:12,[],[],[],[],[]
0,2023-10-01 15:27:12,[],[],[],[],[]
0,2023-10-01 15:27:12,[],[],[],[],[]
0,2023-10-01 15:27:12,[],[],[],[],[]
0,2023-10-01 15:27:13,[],[],[],[],[]
0,2023-10-01 15:27:13,[],[],[],[],[]
0,2023-10-01 15:27:13,[],[],[],[],[]
0,2023-10-01 15:27:13,[],[],[],[],[]
0,2023-10-01 15:27:13,[],[],[],[],[]
0,2023-10-01 15:27:14,[],[],[],[],[]
0,2023-10-01 15:27:14,[],[],[],[],[]
0,2023-10-01 15:27:14,[],[],[],[],[]
0,2023-10-01 15:27:14,[],[],[],[],[]
0,2023-10-01 15:27:14,[],[],[],[],[]
0,2023-10-01 15:27:15,[],[],[],[],[]
0,2023-10-01 15:27:15,[],[],[],[],[]
0,2023-10-01 15:27:15,[],[],[],[],[]
0,2023-10-01 15:27:15,[],[],[],[],[]
0,2023-10-01 15:27:15,[],[],[],[],[]
0,2023-10-01 15:27:16,[],[],[],[],[]
0,2023-10-01 15:27:16,[],[],[],[],[]
0,2023-10-01 15:27:16,[],[],[],[],[]
0,2023-10-01 15:27:16,[],[],[],[],[]
0,2023-10-01 15:27:16,[],[],[],[],[]
0,2023-10-01 15:27:17,[],[],[],[],[]
0,2023-10-01 15:27:17,[],[],[],[],[]
0,2023-10-01 15:27:17,[],[],[],[],[]
0,2023-10-01 15:27:17,[],[],[],[],[]
0,2023-10-01 15:27:18,[],[],[],[],[]
0,2023-10-01 15:27:18,[],[],[],[],[]
0,2023-10-01 15:27:18,[],[],[],[],[]
0,2023-10-01 15:27:18,[],[],[],[],[]
0,2023-10-01 15:27:19,[],[],[],[],[]
0,2023-10-01 15:27:19,[],[],[],[],[]
0,2023-10-01 15:27:19,[],[],[],[],[]
0,2023-10-01 15:27:19,[],[],[],[],[]
0,2023-10-01 15:27:19,[],[],[],[],[]
0,2023-10-01 15:27:20,[],[],[],[],[]
0,2023-10-01 15:27:20,[],[],[],[],[]
0,2023-10-01 15:27:20,[],[],[],[],[]
0,2023-10-01 15:27:20,[],[],[],[],[]
0,2023-10-01 15:27:20,[],[],[],[],[]
0,2023-10-01 15:27:21,[],[],[],[],[]
0,2023-10-01 15:27:21,[],[],[],[],[]
0,2023-10-01 15:27:21,[],[],[],[],[]
0,2023-10-01 15:27:21,[],[],[],[],[]
0,2023-10-01 15:27:22,[],[],[],[],[]
0,2023-10-01 15:27:22,[],[],[],[],[]
0,2023-10-01 15:27:22,[],[],[],[],[]
0,2023-10-01 15:27:22,[],[],[],[],[]
0,2023-10-01 15:27:23,[],[],[],[],[]
0,2023-10-01 15:27:23,[],[],[],[],[]
0,2023-10-01 15:27:23,[],[],[],[],[]
0,2023-10-01 15:27:23,[],[],[],[],[]
0,2023-10-01 15:27:23,[],[],[],[],[]
0,2023-10-01 15:27:24,[],[],[],[],[]
0,2023-10-01 15:27:24,[],[],[],[],[]
0,2023-10-01 15:27:24,[],[],[],[],[]
0,2023-10-01 15:27:24,[],[],[],[],[]
0,2023-10-01 15:27:25,[],[],[],[],[]
0,2023-10-01 15:27:25,[],[],[],[],[]
0,2023-10-01 15:27:25,[],[],[],[],[]
0,2023-10-01 15:27:25,[],[],[],[],[]
0,2023-10-01 15:27:25,[],[],[],[],[]
0,2023-10-01 15:27:26,[],[],[],[],[]
0,2023-10-01 15:27:26,[],[],[],[],[]
0,2023-10-01 15:27:26,[],[],[],[],[]
0,2023-10-01 15:27:27,[],[],[],[],[]
0,2023-10-01 15:27:27,[],[],[],[],[]
0,2023-10-01 15:27:27,[],[],[],[],[]
0,2023-10-01 15:27:27,[],[],[],[],[]
0,2023-10-01 15:27:28,[],[],[],[],[]
0,2023-10-01 15:27:28,[],[],[],[],[]
0,2023-10-01 15:27:28,[],[],[],[],[]
0,2023-10-01 15:27:28,[],[],[],[],[]
0,2023-10-01 15:27:29,[],[],[],[],[]
0,2023-10-01 15:27:29,[],[],[],[],[]
0,2023-10-01 15:27:29,[],[],[],[],[]
0,2023-10-01 15:27:29,[],[],[],[],[]
0,2023-10-01 15:27:29,[],[],[],[],[]
0,2023-10-01 15:27:30,[],[],[],[],[]
0,2023-10-01 15:27:30,[],[],[],[],[]
0,2023-10-01 15:27:30,[],[],[],[],[]
0,2023-10-01 15:27:30,350.30,-6.76 (-1.89%),"4,935,674",[],[]
0,2023-10-01 15:27:32,[],[],[],[],[]
0,2023-10-01 15:27:33,[],[],[],[],[]
0,2023-10-01 15:27:33,[],[],[],[],[]
0,2023-10-01 15:27:33,[],[],[],[],[]
0,2023-10-01 15:27:33,[],[],[],[],[]
0,2023-10-01 15:27:34,[],[],[],[],[]
0,2023-10-01 15:27:34,[],[],[],[],[]
0,2023-10-01 15:27:34,[],[],[],[],[]
0,2023-10-01 15:27:34,[],[],[],[],[]
0,2023-10-01 15:27:34,[],[],[],[],[]
0,2023-10-01 15:27:35,[],[],[],[],[]
0,2023-10-01 15:27:35,[],[],[],[],[]
0,2023-10-01 15:27:35,[],[],[],[],[]
0,2023-10-01 15:27:35,[],[],[],[],[]
0,2023-10-01 15:27:36,[],[],[],[],[]
0,2023-10-01 15:27:36,[],[],[],[],[]
0,2023-10-01 15:27:36,[],[],[],[],[]
0,2023-10-01 15:27:36,[],[],[],[],[]
0,2023-10-01 15:27:37,[],[],[],[],[]
0,2023-10-01 15:27:37,[],[],[],[],[]
0,2023-10-01 15:27:37,[],[],[],[],[]
0,2023-10-01 15:27:37,[],[],[],[],[]
0,2023-10-01 15:27:37,[],[],[],[],[]
0,2023-10-01 15:27:38,[],[],[],[],[]
0,2023-10-01 15:27:38,[],[],[],[],[]
0,2023-10-01 15:27:38,[],[],[],[],[]
0,2023-10-01 15:27:38,[],[],[],[],[]
0,2023-10-01 15:27:38,[],[],[],[],[]
0,2023-10-01 15:27:39,[],[],[],[],[]
0,2023-10-01 15:27:39,[],[],[],[],[]
0,2023-10-01 15:27:39,[],[],[],[],[]
0,2023-10-01 15:27:39,[],[],[],[],[]
0,2023-10-01 15:27:39,[],[],[],[],[]
0,2023-10-01 15:27:40,[],[],[],[],[]
0,2023-10-01 15:27:40,[],[],[],[],[]
0,2023-10-01 15:27:40,[],[],[],[],[]
0,2023-10-01 15:27:40,[],[],[],[],[]
0,2023-10-01 15:27:40,[],[],[],[],[]
0,2023-10-01 15:27:41,[],[],[],[],[]
0,2023-10-01 15:27:41,[],[],[],[],[]
0,2023-10-01 15:27:41,[],[],[],[],[]
0,2023-10-01 15:27:41,[],[],[],[],[]
0,2023-10-01 15:27:41,[],[],[],[],[]
0,2023-10-01 15:27:42,[],[],[],[],[]
0,2023-10-01 15:27:42,[],[],[],[],[]
0,2023-10-01 15:27:42,[],[],[],[],[]
0,2023-10-01 15:27:42,[],[],[],[],[]
0,2023-10-01 15:27:42,[],[],[],[],[]
0,2023-10-01 15:27:43,[],[],[],[],[]
0,2023-10-01 15:27:43,[],[],[],[],[]
0,2023-10-01 15:27:43,[],[],[],[],[]
0,2023-10-01 15:27:43,[],[],[],[],[]
0,2023-10-01 15:27:43,[],[],[],[],[]
0,2023-10-01 15:27:44,[],[],[],[],[]
0,2023-10-01 15:27:44,[],[],[],[],[]
0,2023-10-01 15:27:44,[],[],[],[],[]
0,2023-10-01 15:27:44,[],[],[],[],[]
0,2023-10-01 15:27:44,[],[],[],[],[]
0,2023-10-01 15:27:45,[],[],[],[],[]
0,2023-10-01 15:27:45,[],[],[],[],[]
0,2023-10-01 15:27:45,[],[],[],[],[]
0,2023-10-01 15:27:45,[],[],[],[],[]
0,2023-10-01 15:27:45,[],[],[],[],[]
0,2023-10-01 15:27:46,[],[],[],[],[]
0,2023-10-01 15:27:46,[],[],[],[],[]
0,2023-10-01 15:27:46,[],[],[],[],[]
0,2023-10-01 15:27:46,[],[],[],[],[]
0,2023-10-01 15:27:46,[],[],[],[],[]
0,2023-10-01 15:27:47,[],[],[],[],[]
0,2023-10-01 15:27:47,[],[],[],[],[]
0,2023-10-01 15:27:54,[],[],[],[],[]
0,2023-10-01 15:27:54,[],[],[],[],[]
0,2023-10-01 15:27:55,[],[],[],[],[]
0,2023-10-01 15:27:55,[],[],[],[],[]
0,2023-10-01 15:27:55,[],[],[],[],[]
0,2023-10-01 15:27:55,[],[],[],[],[]
0,2023-10-01 15:27:55,[],[],[],[],[]
0,2023-10-01 15:27:56,[],[],[],[],[]
0,2023-10-01 15:27:56,[],[],[],[],[]
0,2023-10-01 15:27:56,[],[],[],[],[]
0,2023-10-01 15:27:57,[],[],[],[],[]
0,2023-10-01 15:27:57,[],[],[],[],[]
0,2023-10-01 15:27:57,[],[],[],[],[]
0,2023-10-01 15:27:57,[],[],[],[],[]
0,2023-10-01 15:27:57,[],[],[],[],[]
0,2023-10-01 15:27:57,[],[],[],[],[]
0,2023-10-01 15:27:58,[],[],[],[],[]
0,2023-10-01 15:27:58,[],[],[],[],[]
0,2023-10-01 15:27:58,[],[],[],[],[]
0,2023-10-01 15:27:58,[],[],[],[],[]
0,2023-10-01 15:27:59,[],[],[],[],[]
0,2023-10-01 15:27:59,[],[],[],[],[]
0,2023-10-01 15:27:59,[],[],[],[],[]
0,2023-10-01 15:27:59,[],[],[],[],[]
0,2023-10-01 15:27:59,[],[],[],[],[]
0,2023-10-01 15:28:00,[],[],[],[],[]
0,2023-10-01 15:28:00,[],[],[],[],[]
0,2023-10-01 15:28:00,[],[],[],[],[]
0,2023-10-01 15:28:01,[],[],[],[],[]
0,2023-10-01 15:28:01,[],[],[],[],[]
0,2023-10-01 15:28:01,[],[],[],[],[]
0,2023-10-01 15:28:01,[],[],[],[],[]
0,2023-10-01 15:28:01,[],[],[],[],[]
0,2023-10-01 15:28:02,[],[],[],[],[]
0,2023-10-01 15:28:02,[],[],[],[],[]
0,2023-10-01 15:28:02,[],[],[],[],[]
0,2023-10-01 15:28:02,[],[],[],[],[]
0,2023-10-01 15:28:02,[],[],[],[],[]
0,2023-10-01 15:28:03,[],[],[],[],[]
0,2023-10-01 15:28:03,[],[],[],[],[]
0,2023-10-01 15:28:03,[],[],[],[],[]
0,2023-10-01 15:28:03,[],[],[],[],[]
0,2023-10-01 15:28:03,[],[],[],[],[]
0,2023-10-01 15:28:04,[],[],[],[],[]
0,2023-10-01 15:28:04,[],[],[],[],[]
0,2023-10-01 15:28:04,[],[],[],[],[]
0,2023-10-01 15:28:04,[],[],[],[],[]
0,2023-10-01 15:28:04,[],[],[],[],[]
0,2023-10-01 15:28:05,[],[],[],[],[]
0,2023-10-01 15:28:05,[],[],[],[],[]
0,2023-10-01 15:28:05,[],[],[],[],[]
0,2023-10-01 15:28:05,[],[],[],[],[]
0,2023-10-01 15:28:05,[],[],[],[],[]
0,2023-10-01 15:28:06,[],[],[],[],[]
0,2023-10-01 15:28:06,[],[],[],[],[]
0,2023-10-01 15:28:06,[],[],[],[],[]
0,2023-10-01 15:28:06,[],[],[],[],[]
0,2023-10-01 15:28:07,[],[],[],[],[]
0,2023-10-01 15:28:07,[],[],[],[],[]
0,2023-10-01 15:28:07,[],[],[],[],[]
0,2023-10-01 15:28:07,[],[],[],[],[]
0,2023-10-01 15:28:08,[],[],[],[],[]
0,2023-10-01 15:28:08,[],[],[],[],[]
0,2023-10-01 15:28:08,[],[],[],[],[]
0,2023-10-01 15:28:08,[],[],[],[],[]
0,2023-10-01 15:28:09,[],[],[],[],[]
0,2023-10-01 15:28:09,[],[],[],[],[]
0,2023-10-01 15:28:09,[],[],[],[],[]
0,2023-10-01 15:28:09,[],[],[],[],[]
0,2023-10-01 15:28:10,[],[],[],[],[]
0,2023-10-01 15:28:10,[],[],[],[],[]
0,2023-10-01 15:28:10,[],[],[],[],[]
0,2023-10-01 15:28:10,[],[],[],[],[]
0,2023-10-01 15:28:11,[],[],[],[],[]
0,2023-10-01 15:28:11,[],[],[],[],[]
0,2023-10-01 15:28:11,[],[],[],[],[]
0,2023-10-01 15:28:11,[],[],[],[],[]
0,2023-10-01 15:28:11,[],[],[],[],[]
0,2023-10-01 15:28:12,[],[],[],[],[]
0,2023-10-01 15:28:12,[],[],[],[],[]
0,2023-10-01 15:28:12,[],[],[],[],[]
0,2023-10-01 15:28:12,[],[],[],[],[]
0,2023-10-01 15:28:13,[],[],[],[],[]
0,2023-10-01 15:28:13,[],[],[],[],[]
0,2023-10-01 15:28:13,[],[],[],[],[]
0,2023-10-01 15:28:13,[],[],[],[],[]
0,2023-10-01 15:28:13,[],[],[],[],[]
0,2023-10-01 15:28:14,[],[],[],[],[]
0,2023-10-01 15:28:14,[],[],[],[],[]
0,2023-10-01 15:28:14,[],[],[],[],[]
0,2023-10-01 15:28:14,[],[],[],[],[]
0,2023-10-01 15:28:14,[],[],[],[],[]
0,2023-10-01 15:28:15,[],[],[],[],[]
0,2023-10-01 15:28:15,[],[],[],[],[]
0,2023-10-01 15:28:15,[],[],[],[],[]
0,2023-10-01 15:28:15,[],[],[],[],[]
0,2023-10-01 15:28:16,[],[],[],[],[]
0,2023-10-01 15:28:16,[],[],[],[],[]
0,2023-10-01 15:28:16,[],[],[],[],[]
0,2023-10-01 15:28:16,[],[],[],[],[]
0,2023-10-01 15:28:16,[],[],[],[],[]
0,2023-10-01 15:28:17,[],[],[],[],[]
0,2023-10-01 15:28:17,[],[],[],[],[]
0,2023-10-01 15:28:17,[],[],[],[],[]
0,2023-10-01 15:28:17,[],[],[],[],[]
0,2023-10-01 15:28:17,[],[],[],[],[]
0,2023-10-01 15:28:18,[],[],[],[],[]
0,2023-10-01 15:28:18,[],[],[],[],[]
0,2023-10-01 15:28:18,[],[],[],[],[]
0,2023-10-01 15:28:18,[],[],[],[],[]
0,2023-10-01 15:28:18,[],[],[],[],[]
0,2023-10-01 15:28:19,[],[],[],[],[]
0,2023-10-01 15:28:19,[],[],[],[],[]
0,2023-10-01 15:28:19,[],[],[],[],[]
0,2023-10-01 15:28:19,[],[],[],[],[]
0,2023-10-01 15:28:19,[],[],[],[],[]
0,2023-10-01 15:28:20,[],[],[],[],[]
0,2023-10-01 15:28:20,[],[],[],[],[]
0,2023-10-01 15:28:20,[],[],[],[],[]
0,2023-10-01 15:28:20,[],[],[],[],[]
0,2023-10-01 15:28:21,[],[],[],[],[]
0,2023-10-01 15:28:21,[],[],[],[],[]
0,2023-10-01 15:28:21,[],[],[],[],[]
0,2023-10-01 15:28:21,[],[],[],[],[]
0,2023-10-01 15:28:21,[],[],[],[],[]
0,2023-10-01 15:28:22,[],[],[],[],[]
0,2023-10-01 15:28:22,[],[],[],[],[]
0,2023-10-01 15:28:22,[],[],[],[],[]
0,2023-10-01 15:28:22,[],[],[],[],[]
0,2023-10-01 15:28:22,[],[],[],[],[]
0,2023-10-01 15:28:23,[],[],[],[],[]
0,2023-10-01 15:28:23,[],[],[],[],[]
0,2023-10-01 15:28:23,[],[],[],[],[]
0,2023-10-01 15:28:23,[],[],[],[],[]
0,2023-10-01 15:28:23,[],[],[],[],[]
0,2023-10-01 15:28:24,[],[],[],[],[]
0,2023-10-01 15:28:24,[],[],[],[],[]
0,2023-10-01 15:28:24,[],[],[],[],[]
0,2023-10-01 15:28:24,[],[],[],[],[]
0,2023-10-01 15:28:24,[],[],[],[],[]
0,2023-10-01 15:28:25,[],[],[],[],[]
0,2023-10-01 15:28:25,[],[],[],[],[]
0,2023-10-01 15:28:25,[],[],[],[],[]
0,2023-10-01 15:28:25,[],[],[],[],[]
0,2023-10-01 15:28:26,[],[],[],[],[]
0,2023-10-01 15:28:26,[],[],[],[],[]
0,2023-10-01 15:28:26,[],[],[],[],[]
0,2023-10-01 15:28:26,[],[],[],[],[]
0,2023-10-01 15:28:27,[],[],[],[],[]
0,2023-10-01 15:28:27,[],[],[],[],[]
0,2023-10-01 15:28:27,[],[],[],[],[]
0,2023-10-01 15:28:27,[],[],[],[],[]
0,2023-10-01 15:28:28,[],[],[],[],[]
0,2023-10-01 15:28:28,[],[],[],[],[]
0,2023-10-01 15:28:28,[],[],[],[],[]
0,2023-10-01 15:28:28,[],[],[],[],[]
0,2023-10-01 15:28:28,[],[],[],[],[]
0,2023-10-01 15:28:28,[],[],[],[],[]
0,2023-10-01 15:28:29,[],[],[],[],[]
0,2023-10-01 15:28:29,[],[],[],[],[]
0,2023-10-01 15:28:29,[],[],[],[],[]
0,2023-10-01 15:28:29,[],[],[],[],[]
0,2023-10-01 15:28:30,[],[],[],[],[]
0,2023-10-01 15:28:30,[],[],[],[],[]
0,2023-10-01 15:28:30,[],[],[],[],[]
0,2023-10-01 15:28:30,[],[],[],[],[]
0,2023-10-01 15:28:31,[],[],[],[],[]
0,2023-10-01 15:28:31,[],[],[],[],[]
0,2023-10-01 15:28:31,[],[],[],[],[]
0,2023-10-01 15:28:32,[],[],[],[],[]
0,2023-10-01 15:28:32,[],[],[],[],[]
0,2023-10-01 15:28:32,[],[],[],[],[]
0,2023-10-01 15:28:32,[],[],[],[],[]
0,2023-10-01 15:28:32,[],[],[],[],[]
0,2023-10-01 15:28:32,[],[],[],[],[]
0,2023-10-01 15:28:33,[],[],[],[],[]
0,2023-10-01 15:28:33,[],[],[],[],[]
0,2023-10-01 15:28:33,[],[],[],[],[]
0,2023-10-01 15:28:33,[],[],[],[],[]
0,2023-10-01 15:28:34,[],[],[],[],[]
0,2023-10-01 15:28:34,[],[],[],[],[]
0,2023-10-01 15:28:34,[],[],[],[],[]
0,2023-10-01 15:28:34,[],[],[],[],[]
0,2023-10-01 15:28:34,[],[],[],[],[]
0,2023-10-01 15:28:35,[],[],[],[],[]
0,2023-10-01 15:28:35,[],[],[],[],[]
0,2023-10-01 15:28:35,[],[],[],[],[]
0,2023-10-01 15:28:35,[],[],[],[],[]
0,2023-10-01 15:28:35,[],[],[],[],[]
0,2023-10-01 15:28:36,[],[],[],[],[]
0,2023-10-01 15:28:36,[],[],[],[],[]
0,2023-10-01 15:28:36,[],[],[],[],[]
0,2023-10-01 15:28:36,[],[],[],[],[]
0,2023-10-01 15:28:37,[],[],[],[],[]
0,2023-10-01 15:28:37,[],[],[],[],[]
0,2023-10-01 15:28:37,[],[],[],[],[]
0,2023-10-01 15:28:37,[],[],[],[],[]
0,2023-10-01 15:28:37,[],[],[],[],[]
0,2023-10-01 15:28:37,[],[],[],[],[]
0,2023-10-01 15:28:38,[],[],[],[],[]
0,2023-10-01 15:28:38,[],[],[],[],[]
0,2023-10-01 15:28:38,[],[],[],[],[]
0,2023-10-01 15:28:38,[],[],[],[],[]
0,2023-10-01 15:28:39,[],[],[],[],[]
0,2023-10-01 15:28:39,[],[],[],[],[]
0,2023-10-01 15:28:39,[],[],[],[],[]
0,2023-10-01 15:28:39,[],[],[],[],[]
0,2023-10-01 15:28:39,[],[],[],[],[]
0,2023-10-01 15:28:40,[],[],[],[],[]
0,2023-10-01 15:28:40,[],[],[],[],[]
0,2023-10-01 15:28:40,[],[],[],[],[]
0,2023-10-01 15:28:40,[],[],[],[],[]
0,2023-10-01 15:28:40,[],[],[],[],[]
0,2023-10-01 15:28:41,[],[],[],[],[]
0,2023-10-01 15:28:41,[],[],[],[],[]
0,2023-10-01 15:28:41,[],[],[],[],[]
0,2023-10-01 15:28:41,[],[],[],[],[]
0,2023-10-01 15:28:41,[],[],[],[],[]
0,2023-10-01 15:28:42,[],[],[],[],[]
0,2023-10-01 15:28:42,[],[],[],[],[]
0,2023-10-01 15:28:42,[],[],[],[],[]
0,2023-10-01 15:28:42,[],[],[],[],[]
0,2023-10-01 15:28:42,[],[],[],[],[]
0,2023-10-01 15:28:43,[],[],[],[],[]
0,2023-10-01 15:28:43,[],[],[],[],[]
0,2023-10-01 15:28:43,[],[],[],[],[]
0,2023-10-01 15:28:43,[],[],[],[],[]
0,2023-10-01 15:28:43,[],[],[],[],[]
0,2023-10-01 15:28:44,[],[],[],[],[]
0,2023-10-01 15:28:44,[],[],[],[],[]
0,2023-10-01 15:28:44,[],[],[],[],[]
