,Date,Price,Change,Volume,Latest Pattern,One Year Target
0,2023-10-01 15:28:44,[],[],[],[],[]
0,2023-10-01 15:28:45,[],[],[],[],[]
0,2023-10-01 15:28:45,[],[],[],[],[]
0,2023-10-01 15:28:45,[],[],[],[],[]
0,2023-10-01 15:28:45,[],[],[],[],[]
0,2023-10-01 15:28:45,[],[],[],[],[]
0,2023-10-01 15:28:46,[],[],[],[],[]
0,2023-10-01 15:28:46,[],[],[],[],[]
0,2023-10-01 15:28:46,[],[],[],[],[]
0,2023-10-01 15:28:46,[],[],[],[],[]
0,2023-10-01 15:28:46,[],[],[],[],[]
0,2023-10-01 15:28:46,[],[],[],[],[]
0,2023-10-01 15:28:47,[],[],[],[],[]
0,2023-10-01 15:28:47,350.30,-6.76 (-1.89%),"4,935,674",[],[]
0,2023-10-01 15:28:49,[],[],[],[],[]
0,2023-10-01 15:28:49,[],[],[],[],[]
0,2023-10-01 15:28:49,[],[],[],[],[]
0,2023-10-01 15:28:49,[],[],[],[],[]
0,2023-10-01 15:28:50,[],[],[],[],[]
0,2023-10-01 15:28:50,[],[],[],[],[]
0,2023-10-01 15:28:50,[],[],[],[],[]
0,2023-10-01 15:28:50,[],[],[],[],[]
0,2023-10-01 15:28:51,[],[],[],[],[]
0,2023-10-01 15:28:51,[],[],[],[],[]
0,2023-10-01 15:28:51,[],[],[],[],[]
0,2023-10-01 15:28:51,[],[],[],[],[]
0,2023-10-01 15:28:52,[],[],[],[],[]
0,2023-10-01 15:28:52,[],[],[],[],[]
0,2023-10-01 15:28:52,[],[],[],[],[]
0,2023-10-01 15:28:52,[],[],[],[],[]
0,2023-10-01 15:28:52,[],[],[],[],[]
0,2023-10-01 15:28:53,[],[],[],[],[]
0,2023-10-01 15:28:53,[],[],[],[],[]
0,2023-10-01 15:28:53,[],[],[],[],[]
0,2023-10-01 15:28:53,[],[],[],[],[]
0,2023-10-01 15:28:53,[],[],[],[],[]
0,2023-10-01 15:28:54,[],[],[],[],[]
0,2023-10-01 15:28:54,[],[],[],[],[]
0,2023-10-01 15:28:54,[],[],[],[],[]
0,2023-10-01 15:28:54,[],[],[],[],[]
0,2023-10-01 15:28:54,[],[],[],[],[]
0,2023-10-01 15:28:55,[],[],[],[],[]
0,2023-10-01 15:28:55,[],[],[],[],[]
0,2023-10-01 15:28:55,[],[],[],[],[]
0,2023-10-01 15:28:55,[],[],[],[],[]
0,2023-10-01 15:28:55,[],[],[],[],[]
0,2023-10-01 15:28:56,[],[],[],[],[]
0,2023-10-01 15:28:56,[],[],[],[],[]
0,2023-10-01 15:28:56,[],[],[],[],[]
0,2023-10-01 15:28:56,[],[],[],[],[]
0,2023-10-01 15:28:57,[],[],[],[],[]
0,2023-10-01 15:28:57,[],[],[],[],[]
0,2023-10-01 15:28:57,[],[],[],[],[]
0,2023-10-01 15:28:57,[],[],[],[],[]
0,2023-10-01 15:28:58,[],[],[],[],[]
0,2023-10-01 15:28:58,[],[],[],[],[]
0,2023-10-01 15:28:58,[],[],[],[],[]
0,2023-10-01 15:28:58,[],[],[],[],[]
0,2023-10-01 15:28:58,[],[],[],[],[]
0,2023-10-01 15:28:58,[],[],[],[],[]
0,2023-10-01 15:28:59,[],[],[],[],[]
0,2023-10-01 15:28:59,[],[],[],[],[]
0,2023-10-01 15:28:59,[],[],[],[],[]
0,2023-10-01 15:28:59,[],[],[],[],[]
0,2023-10-01 15:28:59,[],[],[],[],[]
0,2023-10-01 15:29:00,[],[],[],[],[]
0,2023-10-01 15:29:00,[],[],[],[],[]
0,2023-10-01 15:29:00,[],[],[],[],[]
0,2023-10-01 15:29:00,[],[],[],[],[]
0,2023-10-01 15:29:00,[],[],[],[],[]
0,2023-10-01 15:29:01,[],[],[],[],[]
0,2023-10-01 15:29:01,[],[],[],[],[]
0,2023-10-01 15:29:01,[],[],[],[],[]
0,2023-10-01 15:29:02,[],[],[],[],[]
0,2023-10-01 15:29:02,[],[],[],[],[]
0,2023-10-01 15:29:02,[],[],[],[],[]
0,2023-10-01 15:29:02,[],[],[],[],[]
0,2023-10-01 15:29:02,[],[],[],[],[]
0,2023-10-01 15:29:03,[],[],[],[],[]
0,2023-10-01 15:29:03,[],[],[],[],[]
0,2023-10-01 15:29:03,[],[],[],[],[]
0,2023-10-01 15:29:03,[],[],[],[],[]
0,2023-10-01 15:29:03,[],[],[],[],[]
0,2023-10-01 15:29:04,[],[],[],[],[]
0,2023-10-01 15:29:04,[],[],[],[],[]
0,2023-10-01 15:29:04,[],[],[],[],[]
0,2023-10-01 15:29:04,[],[],[],[],[]
0,2023-10-01 15:29:04,[],[],[],[],[]
0,2023-10-01 15:29:05,[],[],[],[],[]
0,2023-10-01 15:29:05,[],[],[],[],[]
0,2023-10-01 15:29:05,[],[],[],[],[]
0,2023-10-01 15:29:05,[],[],[],[],[]
0,2023-10-01 15:29:06,[],[],[],[],[]
0,2023-10-01 15:29:06,[],[],[],[],[]
0,2023-10-01 15:29:06,[],[],[],[],[]
0,2023-10-01 15:29:06,[],[],[],[],[]
0,2023-10-01 15:29:06,[],[],[],[],[]
0,2023-10-01 15:29:07,[],[],[],[],[]
0,2023-10-01 15:29:07,[],[],[],[],[]
0,2023-10-01 15:29:07,[],[],[],[],[]
0,2023-10-01 15:29:07,[],[],[],[],[]
0,2023-10-01 15:29:07,[],[],[],[],[]
0,2023-10-01 15:29:08,[],[],[],[],[]
0,2023-10-01 15:29:08,[],[],[],[],[]
0,2023-10-01 15:29:08,[],[],[],[],[]
0,2023-10-01 15:29:08,[],[],[],[],[]
0,2023-10-01 15:29:08,[],[],[],[],[]
0,2023-10-01 15:29:08,[],[],[],[],[]
0,2023-10-01 15:29:09,[],[],[],[],[]
0,2023-10-01 15:29:09,[],[],[],[],[]
0,2023-10-01 15:29:09,[],[],[],[],[]
0,2023-10-01 15:29:09,[],[],[],[],[]
0,2023-10-01 15:29:09,[],[],[],[],[]
0,2023-10-01 15:29:10,[],[],[],[],[]
0,2023-10-01 15:29:10,[],[],[],[],[]
0,2023-10-01 15:29:10,[],[],[],[],[]
0,2023-10-01 15:29:10,[],[],[],[],[]
0,2023-10-01 15:29:10,[],[],[],[],[]
0,2023-10-01 15:29:11,[],[],[],[],[]
0,2023-10-01 15:29:11,[],[],[],[],[]
0,2023-10-01 15:29:18,[],[],[],[],[]
0,2023-10-01 15:29:18,[],[],[],[],[]
0,2023-10-01 15:29:18,[],[],[],[],[]
0,2023-10-01 15:29:18,[],[],[],[],[]
0,2023-10-01 15:29:19,[],[],[],[],[]
0,2023-10-01 15:29:19,[],[],[],[],[]
0,2023-10-01 15:29:19,[],[],[],[],[]
0,2023-10-01 15:29:19,[],[],[],[],[]
0,2023-10-01 15:29:19,[],[],[],[],[]
0,2023-10-01 15:29:20,[],[],[],[],[]
0,2023-10-01 15:29:20,[],[],[],[],[]
0,2023-10-01 15:29:20,[],[],[],[],[]
0,2023-10-01 15:29:20,[],[],[],[],[]
0,2023-10-01 15:29:20,[],[],[],[],[]
0,2023-10-01 15:29:21,[],[],[],[],[]
0,2023-10-01 15:29:21,[],[],[],[],[]
0,2023-10-01 15:29:21,[],[],[],[],[]
0,2023-10-01 15:29:22,[],[],[],[],[]
0,2023-10-01 15:29:22,[],[],[],[],[]
0,2023-10-01 15:29:22,[],[],[],[],[]
0,2023-10-01 15:29:22,[],[],[],[],[]
0,2023-10-01 15:29:22,[],[],[],[],[]
0,2023-10-01 15:29:23,[],[],[],[],[]
0,2023-10-01 15:29:23,[],[],[],[],[]
0,2023-10-01 15:29:23,[],[],[],[],[]
0,2023-10-01 15:29:23,[],[],[],[],[]
0,2023-10-01 15:29:23,[],[],[],[],[]
0,2023-10-01 15:29:24,[],[],[],[],[]
0,2023-10-01 15:29:24,[],[],[],[],[]
0,2023-10-01 15:29:24,[],[],[],[],[]
0,2023-10-01 15:29:24,[],[],[],[],[]
0,2023-10-01 15:29:25,[],[],[],[],[]
0,2023-10-01 15:29:25,[],[],[],[],[]
0,2023-10-01 15:29:25,[],[],[],[],[]
0,2023-10-01 15:29:25,[],[],[],[],[]
0,2023-10-01 15:29:25,[],[],[],[],[]
0,2023-10-01 15:29:26,[],[],[],[],[]
0,2023-10-01 15:29:26,[],[],[],[],[]
0,2023-10-01 15:29:26,[],[],[],[],[]
0,2023-10-01 15:29:26,[],[],[],[],[]
0,2023-10-01 15:29:26,[],[],[],[],[]
0,2023-10-01 15:29:27,[],[],[],[],[]
0,2023-10-01 15:29:27,[],[],[],[],[]
0,2023-10-01 15:29:27,[],[],[],[],[]
0,2023-10-01 15:29:27,[],[],[],[],[]
0,2023-10-01 15:29:28,[],[],[],[],[]
0,2023-10-01 15:29:28,[],[],[],[],[]
0,2023-10-01 15:29:28,[],[],[],[],[]
0,2023-10-01 15:29:28,[],[],[],[],[]
0,2023-10-01 15:29:28,[],[],[],[],[]
0,2023-10-01 15:29:29,[],[],[],[],[]
0,2023-10-01 15:29:29,[],[],[],[],[]
0,2023-10-01 15:29:29,[],[],[],[],[]
0,2023-10-01 15:29:29,[],[],[],[],[]
0,2023-10-01 15:29:30,[],[],[],[],[]
0,2023-10-01 15:29:30,[],[],[],[],[]
0,2023-10-01 15:29:31,[],[],[],[],[]
0,2023-10-01 15:29:31,[],[],[],[],[]
0,2023-10-01 15:29:32,[],[],[],[],[]
0,2023-10-01 15:29:32,[],[],[],[],[]
0,2023-10-01 15:29:32,[],[],[],[],[]
0,2023-10-01 15:29:33,[],[],[],[],[]
0,2023-10-01 15:29:33,[],[],[],[],[]
0,2023-10-01 15:29:34,[],[],[],[],[]
0,2023-10-01 15:29:34,[],[],[],[],[]
0,2023-10-01 15:29:34,[],[],[],[],[]
0,2023-10-01 15:29:35,[],[],[],[],[]
0,2023-10-01 15:29:35,[],[],[],[],[]
0,2023-10-01 15:29:35,[],[],[],[],[]
0,2023-10-01 15:29:36,[],[],[],[],[]
0,2023-10-01 15:29:36,[],[],[],[],[]
0,2023-10-01 15:29:36,[],[],[],[],[]
0,2023-10-01 15:29:37,[],[],[],[],[]
0,2023-10-01 15:29:37,[],[],[],[],[]
0,2023-10-01 15:29:37,[],[],[],[],[]
0,2023-10-01 15:29:38,[],[],[],[],[]
0,2023-10-01 15:29:38,[],[],[],[],[]
0,2023-10-01 15:29:38,[],[],[],[],[]
0,2023-10-01 15:29:39,[],[],[],[],[]
0,2023-10-01 15:29:39,[],[],[],[],[]
0,2023-10-01 15:29:39,[],[],[],[],[]
0,2023-10-01 15:29:40,[],[],[],[],[]
0,2023-10-01 15:29:40,[],[],[],[],[]
0,2023-10-01 15:29:40,[],[],[],[],[]
0,2023-10-01 15:29:40,[],[],[],[],[]
0,2023-10-01 15:29:41,[],[],[],[],[]
0,2023-10-01 15:29:41,[],[],[],[],[]
0,2023-10-01 15:29:41,[],[],[],[],[]
0,2023-10-01 15:29:42,[],[],[],[],[]
0,2023-10-01 15:29:42,[],[],[],[],[]
0,2023-10-01 15:29:43,[],[],[],[],[]
0,2023-10-01 15:29:43,[],[],[],[],[]
0,2023-10-01 15:29:43,[],[],[],[],[]
0,2023-10-01 15:29:44,[],[],[],[],[]
0,2023-10-01 15:29:44,[],[],[],[],[]
0,2023-10-01 15:29:44,[],[],[],[],[]
0,2023-10-01 15:29:44,[],[],[],[],[]
0,2023-10-01 15:29:45,[],[],[],[],[]
0,2023-10-01 15:29:45,[],[],[],[],[]
0,2023-10-01 15:29:45,[],[],[],[],[]
0,2023-10-01 15:29:46,[],[],[],[],[]
0,2023-10-01 15:29:46,[],[],[],[],[]
0,2023-10-01 15:29:47,[],[],[],[],[]
0,2023-10-01 15:29:47,[],[],[],[],[]
0,2023-10-01 15:29:50,[],[],[],[],[]
0,2023-10-01 15:29:50,[],[],[],[],[]
0,2023-10-01 15:29:50,[],[],[],[],[]
0,2023-10-01 15:29:51,[],[],[],[],[]
0,2023-10-01 15:29:51,[],[],[],[],[]
0,2023-10-01 15:29:51,[],[],[],[],[]
0,2023-10-01 15:29:52,[],[],[],[],[]
0,2023-10-01 15:29:52,[],[],[],[],[]
0,2023-10-01 15:29:52,[],[],[],[],[]
0,2023-10-01 15:29:52,[],[],[],[],[]
0,2023-10-01 15:30:00,[],[],[],[],[]
0,2023-10-01 15:30:00,[],[],[],[],[]
0,2023-10-01 15:30:01,[],[],[],[],[]
0,2023-10-01 15:30:01,[],[],[],[],[]
0,2023-10-01 15:30:02,[],[],[],[],[]
0,2023-10-01 15:30:02,[],[],[],[],[]
0,2023-10-01 15:30:02,[],[],[],[],[]
0,2023-10-01 15:30:03,[],[],[],[],[]
0,2023-10-01 15:30:03,[],[],[],[],[]
0,2023-10-01 15:30:03,[],[],[],[],[]
0,2023-10-01 15:30:04,[],[],[],[],[]
0,2023-10-01 15:30:04,[],[],[],[],[]
0,2023-10-01 15:30:11,[],[],[],[],[]
0,2023-10-01 15:30:11,[],[],[],[],[]
0,2023-10-01 15:30:12,[],[],[],[],[]
0,2023-10-01 15:30:12,[],[],[],[],[]
0,2023-10-01 15:30:12,[],[],[],[],[]
0,2023-10-01 15:30:13,[],[],[],[],[]
0,2023-10-01 15:30:13,[],[],[],[],[]
0,2023-10-01 15:30:14,[],[],[],[],[]
0,2023-10-01 15:30:14,[],[],[],[],[]
0,2023-10-01 15:30:14,[],[],[],[],[]
0,2023-10-01 15:30:15,[],[],[],[],[]
0,2023-10-01 15:30:15,[],[],[],[],[]
0,2023-10-01 15:30:15,[],[],[],[],[]
0,2023-10-01 15:30:16,[],[],[],[],[]
0,2023-10-01 15:30:16,[],[],[],[],[]
0,2023-10-01 15:30:16,[],[],[],[],[]
0,2023-10-01 15:30:17,[],[],[],[],[]
0,2023-10-01 15:30:17,[],[],[],[],[]
0,2023-10-01 15:30:17,[],[],[],[],[]
0,2023-10-01 15:30:17,[],[],[],[],[]
0,2023-10-01 15:30:18,[],[],[],[],[]
0,2023-10-01 15:30:18,[],[],[],[],[]
0,2023-10-01 15:30:19,[],[],[],[],[]
0,2023-10-01 15:30:19,[],[],[],[],[]
0,2023-10-01 15:30:20,[],[],[],[],[]
0,2023-10-01 15:30:20,[],[],[],[],[]
0,2023-10-01 15:30:20,[],[],[],[],[]
0,2023-10-01 15:30:21,[],[],[],[],[]
0,2023-10-01 15:30:21,[],[],[],[],[]
0,2023-10-01 15:30:22,[],[],[],[],[]
0,2023-10-01 15:30:22,[],[],[],[],[]
0,2023-10-01 15:30:22,[],[],[],[],[]
0,2023-10-01 15:30:23,[],[],[],[],[]
0,2023-10-01 15:30:23,[],[],[],[],[]
0,2023-10-01 15:30:23,[],[],[],[],[]
0,2023-10-01 15:30:24,[],[],[],[],[]
0,2023-10-01 15:30:24,[],[],[],[],[]
0,2023-10-01 15:30:25,[],[],[],[],[]
0,2023-10-01 15:30:25,[],[],[],[],[]
0,2023-10-01 15:30:25,350.30,-6.76 (-1.89%),"4,935,674",[],[]
0,2023-10-01 15:30:28,[],[],[],[],[]
0,2023-10-01 15:30:28,[],[],[],[],[]
0,2023-10-01 15:30:28,[],[],[],[],[]
0,2023-10-01 15:30:29,[],[],[],[],[]
0,2023-10-01 15:30:29,[],[],[],[],[]
0,2023-10-01 15:30:29,[],[],[],[],[]
0,2023-10-01 15:30:29,[],[],[],[],[]
0,2023-10-01 15:30:30,[],[],[],[],[]
0,2023-10-01 15:30:30,[],[],[],[],[]
0,2023-10-01 15:30:30,[],[],[],[],[]
0,2023-10-01 15:30:31,[],[],[],[],[]
0,2023-10-01 15:30:31,[],[],[],[],[]
0,2023-10-01 15:30:31,[],[],[],[],[]
0,2023-10-01 15:30:31,[],[],[],[],[]
0,2023-10-01 15:30:31,[],[],[],[],[]
0,2023-10-01 15:30:32,[],[],[],[],[]
0,2023-10-01 15:30:32,[],[],[],[],[]
0,2023-10-01 15:30:32,[],[],[],[],[]
0,2023-10-01 15:30:32,[],[],[],[],[]
0,2023-10-01 15:30:33,[],[],[],[],[]
0,2023-10-01 15:30:33,[],[],[],[],[]
0,2023-10-01 15:30:34,[],[],[],[],[]
0,2023-10-01 15:30:34,[],[],[],[],[]
0,2023-10-01 15:30:34,[],[],[],[],[]
0,2023-10-01 15:30:35,[],[],[],[],[]
0,2023-10-01 15:30:35,[],[],[],[],[]
0,2023-10-01 15:30:35,[],[],[],[],[]
0,2023-10-01 15:30:35,[],[],[],[],[]
0,2023-10-01 15:30:36,[],[],[],[],[]
0,2023-10-01 15:30:36,[],[],[],[],[]
0,2023-10-01 15:30:36,[],[],[],[],[]
0,2023-10-01 15:30:36,[],[],[],[],[]
0,2023-10-01 15:30:36,[],[],[],[],[]
0,2023-10-01 15:30:37,[],[],[],[],[]
0,2023-10-01 15:30:37,[],[],[],[],[]
0,2023-10-01 15:30:37,[],[],[],[],[]
0,2023-10-01 15:30:37,[],[],[],[],[]
0,2023-10-01 15:30:38,[],[],[],[],[]
0,2023-10-01 15:30:38,[],[],[],[],[]
0,2023-10-01 15:30:38,[],[],[],[],[]
0,2023-10-01 15:30:38,[],[],[],[],[]
0,2023-10-01 15:30:39,[],[],[],[],[]
0,2023-10-01 15:30:39,[],[],[],[],[]
0,2023-10-01 15:30:39,[],[],[],[],[]
0,2023-10-01 15:30:39,[],[],[],[],[]
0,2023-10-01 15:30:40,[],[],[],[],[]
0,2023-10-01 15:30:40,[],[],[],[],[]
0,2023-10-01 15:30:40,[],[],[],[],[]
0,2023-10-01 15:30:40,[],[],[],[],[]
0,2023-10-01 15:30:41,[],[],[],[],[]
0,2023-10-01 15:30:41,[],[],[],[],[]
0,2023-10-01 15:30:41,[],[],[],[],[]
0,2023-10-01 15:30:41,[],[],[],[],[]
0,2023-10-01 15:30:42,[],[],[],[],[]
0,2023-10-01 15:30:42,[],[],[],[],[]
0,2023-10-01 15:30:42,[],[],[],[],[]
0,2023-10-01 15:30:42,[],[],[],[],[]
0,2023-10-01 15:30:42,[],[],[],[],[]
0,2023-10-01 15:30:43,[],[],[],[],[]
0,2023-10-01 15:30:43,[],[],[],[],[]
0,2023-10-01 15:30:43,[],[],[],[],[]
0,2023-10-01 15:30:43,[],[],[],[],[]
0,2023-10-01 15:30:44,[],[],[],[],[]
0,2023-10-01 15:30:44,[],[],[],[],[]
0,2023-10-01 15:30:45,[],[],[],[],[]
0,2023-10-01 15:30:45,[],[],[],[],[]
0,2023-10-01 15:30:45,[],[],[],[],[]
0,2023-10-01 15:30:45,[],[],[],[],[]
0,2023-10-01 15:30:45,[],[],[],[],[]
0,2023-10-01 15:30:46,[],[],[],[],[]
0,2023-10-01 15:30:46,[],[],[],[],[]
0,2023-10-01 15:30:46,[],[],[],[],[]
0,2023-10-01 15:30:46,[],[],[],[],[]
0,2023-10-01 15:30:47,[],[],[],[],[]
0,2023-10-01 15:30:47,[],[],[],[],[]
0,2023-10-01 15:30:47,[],[],[],[],[]
0,2023-10-01 15:30:47,[],[],[],[],[]
0,2023-10-01 15:30:48,[],[],[],[],[]
0,2023-10-01 15:30:48,[],[],[],[],[]
0,2023-10-01 15:30:48,[],[],[],[],[]
0,2023-10-01 15:30:48,[],[],[],[],[]
0,2023-10-01 15:30:48,[],[],[],[],[]
0,2023-10-01 15:30:49,[],[],[],[],[]
0,2023-10-01 15:30:49,[],[],[],[],[]
0,2023-10-01 15:30:49,[],[],[],[],[]
0,2023-10-01 15:30:49,[],[],[],[],[]
0,2023-10-01 15:30:50,[],[],[],[],[]
0,2023-10-01 15:30:50,[],[],[],[],[]
0,2023-10-01 15:30:50,[],[],[],[],[]
0,2023-10-01 15:30:51,[],[],[],[],[]
0,2023-10-01 15:30:51,[],[],[],[],[]
0,2023-10-01 15:30:51,[],[],[],[],[]
0,2023-10-01 15:30:51,[],[],[],[],[]
0,2023-10-01 15:30:51,[],[],[],[],[]
0,2023-10-01 15:30:52,[],[],[],[],[]
0,2023-10-01 15:30:52,[],[],[],[],[]
0,2023-10-01 15:30:52,[],[],[],[],[]
0,2023-10-01 15:30:52,[],[],[],[],[]
0,2023-10-01 15:30:53,[],[],[],[],[]
0,2023-10-01 15:30:53,[],[],[],[],[]
0,2023-10-01 15:30:53,[],[],[],[],[]
0,2023-10-01 15:30:53,[],[],[],[],[]
0,2023-10-01 15:30:54,[],[],[],[],[]
0,2023-10-01 15:30:54,[],[],[],[],[]
0,2023-10-01 15:30:54,[],[],[],[],[]
0,2023-10-01 15:30:54,[],[],[],[],[]
0,2023-10-01 15:30:55,[],[],[],[],[]
0,2023-10-01 15:30:55,[],[],[],[],[]
0,2023-10-01 15:30:55,[],[],[],[],[]
0,2023-10-01 15:30:55,[],[],[],[],[]
0,2023-10-01 15:30:55,[],[],[],[],[]
0,2023-10-01 15:30:56,[],[],[],[],[]
0,2023-10-01 15:30:56,[],[],[],[],[]
0,2023-10-01 15:30:56,[],[],[],[],[]
0,2023-10-01 15:30:56,[],[],[],[],[]
0,2023-10-01 15:30:56,[],[],[],[],[]
0,2023-10-01 15:30:57,[],[],[],[],[]
0,2023-10-01 15:30:57,[],[],[],[],[]
0,2023-10-01 15:30:57,[],[],[],[],[]
0,2023-10-01 15:30:57,[],[],[],[],[]
0,2023-10-01 15:30:57,[],[],[],[],[]
0,2023-10-01 15:30:58,[],[],[],[],[]
0,2023-10-01 15:30:58,[],[],[],[],[]
0,2023-10-01 15:30:58,[],[],[],[],[]
0,2023-10-01 15:30:58,[],[],[],[],[]
0,2023-10-01 15:30:59,[],[],[],[],[]
0,2023-10-01 15:30:59,[],[],[],[],[]
0,2023-10-01 15:30:59,[],[],[],[],[]
0,2023-10-01 15:30:59,[],[],[],[],[]
0,2023-10-01 15:30:59,[],[],[],[],[]
0,2023-10-01 15:31:00,[],[],[],[],[]
0,2023-10-01 15:31:00,[],[],[],[],[]
0,2023-10-01 15:31:00,[],[],[],[],[]
0,2023-10-01 15:31:01,[],[],[],[],[]
0,2023-10-01 15:31:01,[],[],[],[],[]
0,2023-10-01 15:31:01,[],[],[],[],[]
0,2023-10-01 15:31:01,[],[],[],[],[]
